"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56"
"11",0.0124774503318436,0.0405719682924339,0.13568885194183,0.168272543395685,0.477039921075843,0.262654743695474,0.260246190548002,0.2984550026087,0.268637445940645,0.293685320772176,0.999999831343894,0.417514118153444,0.235061420486107,0.278570254022028,0.207437847595539,0.189165369012724,0.147547304117014,0.170283440944604,0.101250039023082,0.0854968627101433,0.0361293368817258,0.0618222723838243,0.0161493478160388,0.0337055320271038,0.0242960434997395,0.0232842949303204,0.0247056543620936,0.0292427010517469,-0.000637181885680572,0.0281676680191976,0.0281380995045156,0.00852780520507654,0.0766519527520253,0.0358088496295987,0.00478192976197733,0.11854882961737,0.000203644669417163,0.0401193202444237,-0.010354989201774,-0.0221806830784904,-0.0111333580798931,0.0301873589963385,-0.0100923106672435,0.031525917355439,0.0189423418518671,0.0756663751203538,-0.00170319928124098,-0.00850826824561854,0.028267020758536,0.0185802370824495,-0.00613527895909539,-0.00975578404559787,0.0122777338325988,0.0200597882078943,-0.000104067185111651,0.00662851252070548
"12",0.00460594910980987,0.0569342270702553,0.190416162722576,0.26163623264828,0.695077511043135,0.379209914387678,0.391095548399678,0.437345098829893,0.361434792259223,0.401112662938745,0.417514118153444,0.999999831343894,0.356056889269875,0.391552518231157,0.373595080383383,0.294204364096094,0.232249341559296,0.262213967954918,0.131960457059508,0.20956500383716,0.0349506430086713,0.0618285393840974,0.0407871540114491,0.00906431416768685,0.00215384836439655,0.00716414178532359,0.0567153379651047,0.0351722129700596,0.0117416581835218,0.00369354817013935,0.0474875534414238,0.0386678969504624,0.185862316424389,0.0280164822927665,0.212113939817514,0.120874620951399,0.199782538364187,0.00123842280565917,-0.00621908062109661,0.18444266001468,0.0323824966933288,0.0602730067027355,0.00590591112539174,0.0920526696030144,0.0242857109700339,0.0731879970385287,-0.017740191455905,-0.0165028032677723,0.0313202366482611,0.0359767155329024,-0.014981961900555,-0.0206662351015019,0.0637453839914438,0.00670674604563027,-0.0257278651034365,-0.0101101240018995
"13",0.0109515685136413,0.059743361009828,0.117799483929783,0.143422236773639,0.334501245437921,0.19283028968651,0.198354201344905,0.195110288653983,0.190366105080655,0.192503522029224,0.235061420486107,0.356056889269875,0.999999831343894,0.318180237950237,0.221849136730697,0.197436687139733,0.136522230087998,0.149786023444372,0.0889238107888751,0.0342309687731046,0.0407540232270922,0.00726635967634914,0.0233024594945901,0.00309995458255638,0.00411529651015599,0.0109308979126982,0.0538008449691926,0.0175216626587109,0.0215281840435266,0.00119833952325341,0.021599150040222,0.0144118662560764,0.0678199972734485,0.0303661876130198,0.0109142404155127,0.269737555575537,0.0140931640287245,0.12247230613518,0.0056722357112579,-0.0160605843273571,-0.00517157826812043,0.0221383962245572,-0.00547079518581223,0.0134535060316854,0.00321249060801652,0.060693514033986,-0.0108082924448379,0.00235374737784043,0.0262806389953486,0.0114640424005885,-0.0144083081484659,0.00220526714406782,0.0254225955260525,0.0196779451085215,0.000326751985766498,0.002482736733896
"14",-0.00341296568044289,0.0477988718594148,0.105233108981314,0.190812331058732,0.41062505577708,0.208151807178762,0.215462220856342,0.251510368460371,0.243799730265941,0.263395391207185,0.278570254022028,0.391552518231157,0.318180237950237,0.999999831343894,0.288089009048238,0.300565689611088,0.202678711428165,0.125762067285348,0.111751360246084,-0.000630426852588536,0.0403984939202283,-0.0475637914947504,0.0560277685946848,-0.0176576767505618,-0.00356194620536709,0.0311289341357868,0.0287111418747817,0.0334849082984064,0.00954135939265923,-0.00537716645859417,0.0337694936845877,-0.0105121992090857,0.0903334188788366,0.0286824356305341,-0.0454440908509199,0.320515869796653,-0.0518522923538351,0.715848575799027,-0.0146842249783741,-0.0629103178850614,-0.0108834668492547,0.00759813805189744,-0.0237498596236539,-0.0504536016858677,-0.00992088067513833,0.112669858868322,-0.0302477129056689,-0.0159972496421619,0.048248516179554,0.0237495647298393,-0.0126966362240485,-0.023407923020106,0.0149868958981415,-0.00755875488420193,-0.0101346347635919,-0.00593504900136926
"15",0.0125479094719263,0.0359029150749854,0.0847814107561444,0.111048971364496,0.325766292770667,0.186893688496898,0.166899193213627,0.199513294287903,0.182222753516025,0.183082461676946,0.207437847595539,0.373595080383383,0.221849136730697,0.288089009048238,0.999999831343894,0.241228992645202,0.166209106988984,0.179866041251211,0.11295499108799,0.0877459196559462,0.0385750134597991,0.0404202806744381,0.017947362196348,0.00810921519331173,0.00881645694194845,0.00296859631957271,0.0454603495020326,0.0567522726565416,0.0306382216397823,0.00905377206878254,0.017093316203607,0.010744762194033,0.0505574036979271,0.017590666068697,0.0272810023796339,0.170223098223175,0.00805593497181576,0.0712259815394752,0.00155553111146966,-0.0134968431058633,-0.0272897476688696,0.0347915713048444,-0.0319601810169388,0.00316131866255641,-0.00702604890224586,0.041867200438512,-0.0276287777680125,-0.0172401134384068,0.0638736729436768,0.00282332747476956,-0.0219418256906394,-0.00716637568203012,0.0289736234321688,0.00907808855777462,-0.0285370375900921,-0.000450206632377271
"16",0.0225264842929675,0.0324614436882617,0.0818229851414128,0.124136626803256,0.283619102723366,0.154459932905422,0.147947589542179,0.189357947651187,0.1626751509272,0.149343682840089,0.189165369012724,0.294204364096094,0.197436687139733,0.300565689611088,0.241228992645202,0.999999831343894,0.169175876061056,0.224586233505099,0.147794253194148,0.0714681097729033,0.0427669313773795,-0.0200061335479631,0.0398607175772617,0.0162469204496207,0.0303156940945551,0.023588162483691,0.0574092146167051,0.045424545228752,0.0297566367868619,0.010156864996906,0.0417563990949658,0.0109059734212274,0.036599740827082,0.0753891459256325,0.0260716995438375,0.164859876903721,0.0160072361805038,0.100947730679988,0.0234195756984765,-0.0365414360339965,0.00138234889417919,0.0339357171281561,-0.0287566871275224,0.0208182068082692,-0.011834938222914,0.0467183772630585,0.0266059000658129,0.00255749503815685,0.0400190508386383,-0.00793619606427117,-0.0166707471524014,-0.000528244375169685,0.0207795754711734,0.0189002134177313,-0.00964667923661443,0.00334759666705634
"17",0.00502943699519728,0.0173214145732821,0.0603716958188806,0.0880700799619551,0.225229044035815,0.130650317146825,0.124357484336709,0.147486007324138,0.12824593539851,0.128491543105719,0.147547304117014,0.232249341559296,0.136522230087998,0.202678711428165,0.166209106988984,0.169175876061056,0.999999831343894,0.138503944430627,0.0942494704586271,0.0517026910974668,0.0633740914324546,0.0149716377491548,0.0256305190693013,0.00885516593124542,0.0230189487329003,0.0209594228092324,0.0251169070677692,0.0209664257910963,0.00926864951339274,0.0136588863985775,0.0235417161822233,0.0301599583872858,0.0270799554577467,0.0624140290135483,-0.00162119860153042,0.140592140468263,0.0111924301721891,0.0366088779839055,0.0112477584854323,-0.00541117781643629,0.00301289966396726,0.0305174092982267,0.00338305376857353,0.0198146871916766,-0.00267964897150173,0.0512412566432982,-0.00756296197418692,0.0207035332590385,0.0364435190784447,0.0111141730772033,-0.00446069084361295,0.0169545216459512,0.0176735078269672,0.00952221233060531,-0.00350386790521068,-0.00373108379865956
"18",0.00813752266434075,0.0143701442743861,0.0759476243725414,0.0987106953120749,0.237902272795151,0.134092365786285,0.121452038886311,0.144754836337054,0.135246543846789,0.136589104812681,0.170283440944604,0.262213967954918,0.149786023444372,0.125762067285348,0.179866041251211,0.224586233505099,0.138503944430627,0.999999831343894,0.167050847140242,0.108666566127863,0.0225751418358438,0.0294602930979091,0.0170006408168451,0.0471579293285844,0.0136308045048863,0.0250849314073618,0.0573141173511262,0.0190888024341874,0.0178456388009455,0.0216645548461383,0.0301737876459731,0.0157856015276103,0.0496361709968223,0.0650387754012472,0.0419832998499966,0.119758849838296,0.0616880089681786,-0.0580501637437029,-0.00307927349540323,0.014219990804429,0.0135268746002776,0.0329971722109911,-0.0129094133921093,0.040166535942758,-0.00346545755282835,0.0423324841861349,0.00256123172727931,0.00915438915200033,0.0264715345335341,-0.00364956017379933,-0.00282473815140397,0.00461075130005205,0.0227305846194592,0.0276606091980994,-0.0067574357609915,-0.0065681823273882
"19",0.0115380578138829,0.0121417706822962,0.0372785722361548,0.0774132741851949,0.123440426291823,0.0696863351181062,0.0668891094484038,0.0858308692087671,0.0823592938792294,0.0646724107377766,0.101250039023082,0.131960457059508,0.0889238107888751,0.111751360246084,0.11295499108799,0.147794253194148,0.0942494704586271,0.167050847140242,0.999999831343894,0.0668437695001331,0.0562379143962669,0.036993235096788,0.0262372892080639,0.0269530562677127,0.0209162591970664,0.013652756642073,0.0120428634042093,-0.00126152619983308,0.0208434621800384,0.0240676372866716,0.0122869279499415,0.0286455578775039,0.0147189777486571,0.0555577811538634,0.0269013069039325,0.0782506603916421,0.0130871003367774,-0.000778491572045779,-0.000711844517050337,0.0154782147136914,0.0224637572115895,0.0157559778833539,0.00449575377734274,0.0196448050376805,-0.0261156449561437,0.00965783276820567,0.00107007832373916,0.00364309121211003,0.0311101795852477,-0.00124948678537807,0.00394606138063946,0.00396206837452947,0.0324822302902983,0.0231110624394251,0.0136450170108557,-0.00470198920134427
"20",0.00536093544773108,0.0126266640928182,0.032783999448712,0.0528323834363291,0.1209346366454,0.090540152056955,0.0588030628405164,0.0918671636259293,0.0721581646689174,0.0484015483397488,0.0854968627101433,0.20956500383716,0.0342309687731046,-0.000630426852588536,0.0877459196559462,0.0714681097729033,0.0517026910974668,0.108666566127863,0.0668437695001331,0.999999831343894,0.030689831767512,0.0763600686683626,5.84374323220898e-05,0.0580609446008656,0.0162881247483489,0.0280135708923812,0.0302228420590047,0.0063210795054249,-0.00900157110737157,-0.00614971090898266,0.0407583813163049,0.0173783518071041,0.126162334762241,0.0121219690522356,0.0854998251480767,-0.00812085643771625,0.141783579497206,-0.0899536853550578,-0.0308729391698082,0.0493939332353001,0.0162955022093006,0.00354579653550006,0.00919917123237203,0.337186759284381,-0.0206088845935515,0.0558412961592533,-0.0662401812614599,-0.00135619464109269,0.00293201852336131,-0.0275021230357133,-0.0045076133069848,-0.0146050531000584,0.00152935519133408,-0.00518649841374562,-0.0130634372790949,-0.0295967300481006
"21",0.0141708841370589,0.0278413295577795,0.0383552971228189,0.0180881073767563,0.0416876446256809,0.0209005807665342,0.0212464234316361,0.0159251909986075,0.0208123566114045,0.00684837521123602,0.0361293368817258,0.0349506430086713,0.0407540232270922,0.0403984939202283,0.0385750134597991,0.0427669313773795,0.0633740914324546,0.0225751418358438,0.0562379143962669,0.030689831767512,0.999999831343894,-0.0049372957033752,0.0468502165382571,0.0332877631834581,0.0331480829757508,0.0183820139158792,-0.00938142460666888,0.00573317663651211,-0.0160289719636468,0.0135117352540112,0.00641067784825957,0.050977576409193,-0.0367246380657045,0.0224737342721818,-0.033043398772073,0.022355866755948,-0.0558327166394471,-0.00869796436472051,-0.0170521913732886,-0.0159778337604664,0.00337556855721286,0.0168886743300068,0.00719473579559543,-0.0312978513260883,-0.0400786737356853,-0.0101342658140719,0.0222984315689649,0.103231910938882,0.0214165087303246,-0.0326008354030781,-0.00818732519086362,0.013568938513491,-0.000413469650235177,-0.00788679237624183,-0.00652545703626919,-0.0237772452418274
"22",0.00723598903059345,0.0254284368453819,0.0236648364121688,0.0380435652879302,0.0949446660650619,0.0564694636487945,0.0434280731737101,0.020831187462557,0.0725688491472297,0.114739797727441,0.0618222723838243,0.0618285393840974,0.00726635967634914,-0.0475637914947504,0.0404202806744381,-0.0200061335479631,0.0149716377491548,0.0294602930979091,0.036993235096788,0.0763600686683626,-0.0049372957033752,0.999999831343894,0.00498567373467875,0.103235326229758,0.00741308470919875,0.0133089429031609,0.0241280621409811,-0.00218087879747647,-0.0120539467785583,-0.00220061920752197,0.0590440894008725,-0.00391912925080085,0.0490406603429886,-0.00865945565202965,-0.00288436303679097,-0.0677705395356194,-0.00017762137887699,-0.0941426604135039,-0.0216622641691777,0.0571387343218052,0.031931998247973,0.0278240962742522,0.00463907373769712,0.061309732357244,-0.0461899034967025,0.0051822568186208,-0.0441834554182284,-0.0176546520192717,-0.00569812635959105,-0.0147523456182729,0.00664166061856548,0.0105589339837552,-0.0117788134904387,0.00603016311704564,-0.010357855911296,-0.0163431403867576
"23",-0.000539465622133478,0.0120497839054209,0.00682888197325151,0.0265558830558039,0.0362332521063891,0.0159606183302367,-0.00213775931553996,0.0168661734284025,0.0242808078016041,0.0199460659222209,0.0161493478160388,0.0407871540114491,0.0233024594945901,0.0560277685946848,0.017947362196348,0.0398607175772617,0.0256305190693013,0.0170006408168451,0.0262372892080639,5.84374323220898e-05,0.0468502165382571,0.00498567373467875,0.999999831343894,0.0740492971730807,0.0344379958794162,0.0216489431981705,0.0400270868104838,0.0329754396217367,-0.000474239912663185,0.00867031052727456,0.00268458326212616,0.00838079945880762,0.0206278138637376,0.00225186740813282,-0.000399184130402127,0.0188620840486955,0.0302987501732715,0.0324502144875401,-0.028264880557418,-0.0158032630316739,0.0179104748014495,-0.000282285327524593,-0.00237586697387968,0.00488546727918018,-0.0264095787327089,0.0171418809086184,-0.0173758708686222,-0.00293101554951679,-0.00464369330155157,0.00489477576824238,-0.00854922711828403,-0.00152427432264652,-0.000568177699459646,0.0447920879566513,0.0153086480665102,-0.0160610379784023
"24",0.0102440658448933,0.0379484081587948,0.0572792640388915,0.033459173224398,0.0807179098736845,0.0460672200929067,0.0199253588741842,0.023638735138331,0.0456302845111524,0.0329049975145655,0.0337055320271038,0.00906431416768685,0.00309995458255638,-0.0176576767505618,0.00810921519331173,0.0162469204496207,0.00885516593124542,0.0471579293285844,0.0269530562677127,0.0580609446008656,0.0332877631834581,0.103235326229758,0.0740492971730807,0.999999831343894,0.000321340584009255,0.0245344704586667,0.0730980186866159,-0.00958355797440907,-0.0151713746172915,-0.00751484090613255,0.152848770351704,-0.00842432718291391,-0.0116291149380754,0.00776550843495217,-0.0259851804326462,-0.0205686777000377,-0.00737818470676888,-0.0348922945065678,-0.00473637153929016,-0.0326691517143715,-0.0339476482878197,-0.00138268464763253,-0.00936170311938502,0.0444704702253903,-0.0389317023764694,-0.00417467120217146,-0.016696403924009,0.00181347228345565,-0.0210849584250602,0.0136418751988949,-0.00681593237060213,-0.0130545323664514,-0.00911600527854271,-0.0180776296451978,-0.00543157572491674,0.0127607984209191
"25",-0.0016595118767452,-0.00953115882174963,-0.00454421744878191,0.0140611795598821,0.0108339380818663,0.0251141567042552,0.0143171357442017,0.0451396218187956,0.0213113870558421,0.000759821235834164,0.0242960434997395,0.00215384836439655,0.00411529651015599,-0.00356194620536709,0.00881645694194845,0.0303156940945551,0.0230189487329003,0.0136308045048863,0.0209162591970664,0.0162881247483489,0.0331480829757508,0.00741308470919875,0.0344379958794162,0.000321340584009255,0.999999831343894,0.0221239303575377,0.00587318379213037,0.0505286300195767,-0.0083798820939957,-0.00251743027777536,0.0146368390934044,0.0062155900938258,0.00422125497368672,0.0216253621846391,0.00698648843246,-0.000160209979517527,0.004455965150542,-0.0071929534267562,0.00841136404638052,-0.0201718315101559,-0.00575763983607729,0.0158061206486272,-0.0139968438661546,0.00626524367367152,0.00572046811483212,0.0121857176424306,0.0155149993923695,0.0141763990275924,-0.00920289192380154,0.0163540890879397,-0.00181430945015895,0.0101344656342181,0.00334574109706487,0.0216181624764047,-0.0202224420993178,0.0164262588041452
"26",0.00416182834114122,0.0172557798230116,0.025850615898443,0.00178091701242883,0.0194327098373659,0.0178171201392915,0.0218434170682671,0.0306622315345074,0.015165605651397,0.0223219697085247,0.0232842949303204,0.00716414178532359,0.0109308979126982,0.0311289341357868,0.00296859631957271,0.023588162483691,0.0209594228092324,0.0250849314073618,0.013652756642073,0.0280135708923812,0.0183820139158792,0.0133089429031609,0.0216489431981705,0.0245344704586667,0.0221239303575377,0.999999831343894,0.0111905709810408,0.018344269031783,-0.0188765165921093,0.000364715006563048,0.0210282726219947,0.00892437026376163,0.0190892696840371,0.0187922929088572,-0.0181552987590665,0.010150553039332,-0.0117971485768515,0.00660740833456905,0.00489402054704555,-0.0182873857907859,0.00213758138865636,0.01749351630842,-0.00623893303915565,0.00101539253129533,-0.0342941868573489,0.0119720420018824,0.00771570701834727,0.0176175700825119,0.0184494920604612,-0.0150143192507606,-0.0092119911552762,0.00459903251544515,-0.010498808896991,-0.0015821298343459,-0.00812339564425887,0.00582446659489987
"27",0.000408918968921288,-0.00039621530237091,-0.00594473421278252,0.0164646324887072,0.0459384068663287,0.0323531414758169,0.0184127672026444,0.00733541179471874,0.0333027671500818,0.028997250154247,0.0247056543620936,0.0567153379651047,0.0538008449691926,0.0287111418747817,0.0454603495020326,0.0574092146167051,0.0251169070677692,0.0573141173511262,0.0120428634042093,0.0302228420590047,-0.00938142460666888,0.0241280621409811,0.0400270868104838,0.0730980186866159,0.00587318379213037,0.0111905709810408,0.999999831343893,0.125895709720899,0.0296884263377188,0.00171156283806385,0.110409945703596,0.00489123634497037,-0.0159246336630821,-0.00447231031153414,-0.0179208756316041,-0.00791774086983352,-0.0140256907940925,0.0501995455476823,-0.0295646872228389,-0.0237211688467214,-0.001522529055226,0.00374102454412413,0.00597083294905634,0.0366736684261683,-0.0319866493702452,0.0155709714245461,-0.0298070198927274,-0.00984014119541341,-0.0175072051655029,0.01679752379536,0.00892324710546942,0.0284409575529806,0.00375434171806321,0.00121211343433143,0.0121205569292511,-0.00410539731616482
