"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68"
"11",0.053867139625207,0.161032955214943,0.0789877598540204,0.114596899138246,0.0625879523033953,0.194189239837643,0.0664914555907876,0.10227475083663,0.0702065341198078,0.062019940177572,0.999999708131543,0.164373897295195,0.214123602270297,0.0410915669500254,0.0683904853133229,0.0986939885724394,0.0657975408060442,0.137078505324042,0.0422867359356645,0.105224792652425,0.0638169774887381,0.0292250320786539,0.0192594872885963,0.0171419613113904,0.0465541769558884,0.114880631633797,0.0537940698782719,0.035114490942387,0.0517523938514355,0.0727349213214214,0.0341082079360856,0.0304230250232177,0.0547979006338791,0.0100358303456259,0.0513749849110057,0.0302437847506258,0.0172889102212717,0.0444139751992536,-0.0018579710164337,0.0337078535610083,0.01985212916817,0.0312517351289962,0.0582361001606015,0.027536231722964,0.04402698765418,0.022135836018191,0.04416076194944,0.126392716817185,0.0214656738875551,0.0553486973454444,0.0299583833319394,0.0563033135390041,0.0268470732451956,0.0206302085968456,-0.0374821059781449,0.0440745224510259,0.0218222555648884,0.0257516228157392,-0.00640675745637328,0.0319612412892643,0.0474550311594381,0.0414504793936745,0.0206274470950853,0.0700525959661947,0.019663585608759,0.0263465145264687,0.0273561248145731,0.0285731771639494
"12",0.174996956948337,0.133075323862909,0.066463133551516,0.136809643713456,0.165221415623489,0.160614339194609,0.0739337388699461,0.0812338181742071,0.0858360592141728,0.195417282554476,0.164373897295195,0.999999708131543,0.187652138415463,0.165107532666244,0.0939293781131962,0.133835533795528,0.123380366917702,0.151136063440418,0.0654795216874667,0.130182753416667,0.190384141566143,0.0544410627930646,0.0942027309737306,0.136546109349147,0.0683956726119019,0.088283911744659,0.170298710415088,0.111824235770891,0.135042802344784,0.164179229127425,0.0656913452560255,0.000287196556687202,0.0914685498160504,0.0131931410788158,0.0139823966080383,-0.00174303927140991,0.0453992765086293,0.073303065397967,-0.015537031602911,0.0428467064554731,0.0500490311283247,0.0436070067368891,0.0150716582106964,0.111608892974282,0.0428409586763936,0.0261431560982065,0.0314765808858342,0.0607685832008173,-0.00941364462384637,-0.00642256687544969,0.043256166396787,0.0205765623818793,0.0391638551271708,0.00696488721689917,0.0806958758011768,0.0557665494525182,0.0519946060171302,0.102684104565729,0.0474087374365175,0.0430375499057894,0.19009447432198,0.0369431266461972,0.0792916973941121,0.0499693682507262,0.0403008894452132,0.101117988442415,0.0779469180674201,0.180977723751833
"13",0.13355779218621,0.304852816441752,0.156939340337719,0.372207957439223,0.105315612434748,0.596273854587271,0.153290669235418,0.161833293276181,0.134314998551488,0.331224069483049,0.214123602270297,0.187652138415463,0.999999708131542,0.191004095673807,0.122515015902225,0.333252298626479,0.308822004597728,0.486521743205094,0.0820947233475122,0.314537485416533,0.182716769396265,0.128844529171702,0.05719490600802,0.0647398249626278,0.26926119618135,0.156400528531536,0.254489727389546,0.251087241982508,0.0417747150787689,0.0825663190717311,0.0980101975595536,0.142862268164733,0.0198700519180166,0.0383867548884258,0.348179773595043,0.110815486634584,0.0172310790736102,0.234876612079008,0.0102155980506039,0.0250140513810448,0.0418076591004567,0.0592911549539451,0.0645689645051671,0.10278608910419,0.0347463213330998,0.0462826398534063,0.0223357603549856,0.112235360011464,0.01805620015843,0.0632546033230452,0.161600468460113,0.0557825493661667,0.03696393485769,0.111828374396751,0.0997506665807696,0.0329543654242636,0.0829784121127905,0.0627046923002164,0.0291954328913053,0.055680201404806,0.0922480239407505,0.141670568920355,0.118775006306148,0.0719697996160796,0.16758806545417,0.163167452143505,0.154587579778785,0.247188970787558
"14",0.279453251644474,0.130994607214782,0.184634624587381,0.258917110736195,0.204318950917208,0.127769550512645,0.104583959788326,0.0457606853631217,0.0972826859918623,0.189641315183376,0.0410915669500254,0.165107532666244,0.191004095673807,0.999999708131543,0.0520125907068011,0.132000269634622,0.183354148749964,0.264280338781168,0.0916774732043681,0.191571425577245,0.424236757055405,0.113297796262951,0.0625339808295909,0.353636332965584,0.0206416138196331,0.106411976781432,0.355414094343456,0.0864924834730022,0.288995075981328,0.174334975210041,0.366020767337296,0.125573156594796,0.176507258240874,0.129417256157518,0.012697078559621,0.0338556614048217,0.0370307464357186,0.0278806320625961,-0.0254951367313964,0.0488200695607406,0.0564715346543827,0.0588116282107872,-0.053535684571454,-0.0041351595387832,0.0780152007763674,-0.0180860726785175,0.0750463916779101,0.033570876498721,0.00491104120528827,-0.0179577385868324,0.0361896267060684,-0.026737152323415,0.037369501732255,-0.039758526193765,0.16488984060846,0.0138222026146621,0.13666209322083,0.0307559024920718,0.0742439774602883,0.0388169453536337,0.168023602217853,0.000381322610954351,-0.0127999075057613,0.0270893786750695,0.0273312515761612,0.0948450866993681,0.0666963116826789,0.219982223336301
"15",0.0288600515205877,0.0752716970418839,0.035046562416877,0.0605614097765101,0.0977058572699211,0.0813705562042298,0.0480880519952599,0.0545281727980124,0.0558214600327861,0.0517516447616222,0.0683904853133229,0.0939293781131962,0.122515015902225,0.0520125907068011,0.999999708131543,0.0506521417047539,0.0845268063050219,0.12283954251919,0.0569401615720784,0.0513157062368554,0.0512627095757625,0.0411287725940307,0.0225583156966087,0.0368450013753797,0.0581502890939452,0.0376159691673156,0.0286177018540247,0.0392904282534156,-0.00513417992112799,0.00974199178921502,0.00357190094866063,0.0182416038357615,0.0112416019781962,-0.0102062762782017,0.0393184042107239,0.0245351811515327,0.0311326036030855,0.0188185682465858,0.0110553938630043,0.0129994046740512,0.0462827935116171,0.0274150578588601,0.0752297966470965,-0.00370957597001431,0.0137908214742178,0.0192163266668432,0.0205941398702638,0.043950868632149,0.0312483042891427,0.0412064518617014,0.00540728235923106,0.0103229676845851,0.0310406705932741,0.0931528696253403,-0.00164644294122136,0.0675451832465934,0.0235255100547804,0.00152287537596161,0.0182600183835719,0.0228918068329302,0.0685389787491888,0.00280693978945914,0.00567272487594678,0.0135955160084699,0.0134106339082345,0.0306080164937422,0.019419590674935,-0.00922878271716101
"16",0.292172900845879,0.250991128531796,0.241562928902564,0.312250827529617,0.224646458179989,0.341959835026133,0.112326844775745,0.177152543494158,0.165586182465437,0.421583157631772,0.0986939885724394,0.133835533795528,0.333252298626479,0.132000269634622,0.0506521417047539,0.999999708131542,0.127405158995649,0.245387801305359,0.081379695312269,0.30554985877646,0.212531339998351,0.176483045289486,0.120783453586261,0.266594830991071,0.182743861449909,0.243155230502902,0.394686052317953,0.19509949473095,0.186783697729831,0.205554902234395,0.130402597483875,0.0540799511848814,0.0986576044127358,0.127527224022154,0.128035142444242,0.0149729480527484,0.0865458249261022,0.243980825986631,0.00831314982874193,0.184318280778927,0.0982544496610446,0.0416696295031857,0.0538011169211436,0.299610075878281,0.141025546349284,0.0804237504141061,0.0528859466435648,0.103852326958433,0.0246433682096326,0.0507574612432243,0.172768909185812,0.0575417318231925,0.0648289063018787,0.0139678345842561,0.147765947249473,0.0496868762095933,0.147204726451412,0.164446751910986,0.15325863975923,0.149544180428406,0.197378552540118,0.200539775217965,0.252025717251941,0.102772502402861,0.186663966529573,0.208469979940818,0.188286614684359,0.344645870859369
"17",0.132729800606396,0.154292199846005,0.0122235994753897,0.138987458072298,-0.00358070295767919,0.17215015753368,0.0677133058102664,0.0401303922674459,0.074409879133615,0.239210573300952,0.0657975408060442,0.123380366917702,0.308822004597728,0.183354148749964,0.0845268063050219,0.127405158995649,0.999999708131543,0.331720599418823,0.129025711938709,0.139892323032374,0.346095720320783,0.0561007223484954,0.0988011255392935,0.131357048942894,0.02801256929841,0.173094302853721,0.0693206229895177,0.199378591588768,0.0338390848242642,0.143279919945373,0.0752025760354564,0.0694298340904771,0.00589167374323434,-0.00666058036375607,0.0856567663504454,0.0870420555590346,0.0415110904408777,0.040526300179586,-0.0740452811019722,0.00788230219488837,-0.00723184785013644,0.000490294978623011,-0.0532220921536839,-0.0194626521728449,-0.0355575985010727,0.0805836887232784,0.00251698080505139,-0.0150634826101369,0.0121498292887969,0.0194248955391243,-0.00189953800669435,-0.057119019588862,0.076082557560198,0.0224967750201263,-0.0291004445931918,-0.0254174851492962,0.0819148845456486,0.117471044215402,-0.0507165711981627,-0.0748632680798939,-0.0147185523525323,-0.0374483819731693,0.0845908278765473,-0.00737855803605546,-0.00330153755497341,0.0488675792189169,-0.0197989592712019,-0.00354177321083763
"18",0.14301476089128,0.276403406102089,0.165556326152772,0.282983802830197,0.117986088529612,0.341330327251081,0.109933277365657,0.133510777615475,0.101159607666328,0.192300741146155,0.137078505324042,0.151136063440418,0.486521743205094,0.264280338781168,0.12283954251919,0.245387801305359,0.331720599418823,0.999999708131543,0.121655820193744,0.36106648379458,0.327467956985041,0.162111838537494,0.113914241145376,0.187644536657011,0.215685158926404,0.245764480192137,0.247037518844375,0.193748386800842,0.098193193910049,0.147518129563034,0.0717720480405687,0.101308116751125,0.046345458187452,0.0157475417365994,0.0751175778577557,0.0173719636046123,0.0121204388836432,0.0793647721244568,-0.0132993161329059,0.0403610719585526,0.0155674725887769,0.0136848759319493,0.0174183498320537,0.0653863803283957,0.0260677202468047,0.0282679749612786,0.01686254634853,0.0420155885435986,-0.00604213297361849,0.0234111476667452,0.0223240246768106,0.0149600520034769,0.00848670116342537,0.016424081992894,0.0468759007642932,0.0129356334004728,0.0301135827296858,0.03870150071145,0.0162988525641322,0.016010998109405,0.0337258272316138,-0.0160506042099153,0.0178743231131994,0.0193954569540011,0.0429698714655287,0.0475278543689432,0.0342632880234507,0.128569887098475
"19",0.0757642999814407,0.07358043563004,0.0511693125079662,0.0841082893466607,0.0868345805736044,0.0704348560950633,0.0528073077390511,0.053585208656387,0.0758797219789473,0.118400059775221,0.0422867359356645,0.0654795216874667,0.0820947233475122,0.0916774732043681,0.0569401615720784,0.081379695312269,0.129025711938709,0.121655820193744,0.999999708131543,0.106749256393251,0.111128449906094,0.161490035992527,0.0513483191988597,0.0587536446922916,0.055146127571276,0.100786119941907,0.0809054611726129,0.0384092506101312,0.058884772770423,0.0438075935466314,0.0373705482318774,0.00492714744094696,0.0264084608150348,0.0412300657917833,0.00590119219100862,0.120332788383409,0.0445897394523811,0.0456941326953855,0.0182124442790767,0.038065795580104,0.0246848318374844,0.0110446169327586,0.0169225952926607,0.0654830229505998,0.0374778977982932,0.011589957147809,0.0236911449512626,0.0281593294547079,0.0250510378491418,0.0233024120554965,0.035831160521749,0.0180156455821188,0.117487803620628,0.0340430961548872,0.0260137046759617,0.0424507282984755,0.0386227900713263,0.0444568453952623,0.0211662800962342,0.128012075007595,0.0558490631844337,0.0218461125161021,0.0415423867852403,0.035111119654392,0.019207814978496,0.0470974085553211,0.0237139865598403,0.0835768915143341
"20",0.280736921438226,0.268631750743485,0.201865172927822,0.298786286506699,0.218046105062657,0.314626728289802,0.0977849899929874,0.159131755889363,0.173916047627474,0.317586722563692,0.105224792652425,0.130182753416667,0.314537485416533,0.191571425577245,0.0513157062368554,0.30554985877646,0.139892323032374,0.36106648379458,0.106749256393251,0.999999708131543,0.22989722668197,0.18153797500601,0.0921289728987151,0.24639992604141,0.189214363456341,0.283818575795229,0.318898613048502,0.262423727585282,0.224199205815778,0.178785521503282,0.168281436080102,0.0619577457893104,0.115645094753462,0.140290913215368,0.287216481867095,0.0381226852380845,0.102095498372648,0.176708709533483,0.0567083160592299,0.177529333818616,0.0796827465178539,0.0239872249847811,0.0673485955009024,0.278928968607122,0.120153538633669,0.0364528570286344,0.0995629528371032,0.137386415075738,0.0373081383838427,0.015884635921368,0.168666041771357,0.0863822143970746,0.0701768273066303,0.00821195760772918,0.184972095115094,0.0755934979436482,0.167844095714791,0.210920100542511,0.164913742258478,0.1483375933501,0.203984433746633,0.118273422021502,0.155680852328212,0.0805380858880924,0.122466656614672,0.170583285566335,0.177663600380558,0.344329624880549
"21",0.348346276712052,0.15165062168534,0.174100176091363,0.184409167824027,0.173433542315262,0.120639757092268,0.07754235425406,0.0469464987330243,0.0846330251080212,0.195813638456522,0.0638169774887381,0.190384141566143,0.182716769396265,0.424236757055405,0.0512627095757625,0.212531339998351,0.346095720320783,0.327467956985041,0.111128449906094,0.22989722668197,0.999999708131543,0.139782088739144,0.112525663442544,0.500153359251984,0.0355237743839259,0.334461203696257,0.455629245576483,0.214495646133918,0.383431522173876,0.390204064870657,0.181565764003022,0.137690501673347,0.22013242918444,0.0865010290709424,-0.0198946079489015,0.00140073150893348,0.044571499827083,0.0379514087808142,-0.072255348111603,0.0613458502435174,0.0387484273103392,0.0331404025337214,-0.0342414563861412,0.0986641956187461,0.124926165397777,-0.0122094154016417,0.0928732858817699,0.0122527212853313,-0.019741810521811,-0.0700085386113992,0.0456237855775309,-0.0437555737847127,0.0549851145891032,-0.0434289626998944,0.0554511834254325,0.0326963145275499,0.14253159953102,0.035179544136303,0.0534754058774657,0.0218238523830132,0.115828829650623,0.00543525898708867,0.0662246383676746,0.0429952173859888,0.0116406977928843,0.0598126403964262,0.0411080021688458,0.252292768133554
"22",0.113334904338578,0.0315263873855108,0.0680536568728894,0.106485392295026,0.0836455360635361,0.0997421820332047,0.0452124489833011,0.0727197317696224,0.12587154872581,0.205007620515079,0.0292250320786539,0.0544410627930646,0.128844529171702,0.113297796262951,0.0411287725940307,0.176483045289486,0.0561007223484954,0.162111838537494,0.161490035992527,0.18153797500601,0.139782088739144,0.999999708131543,0.109816884069482,0.123162690611579,0.112562635825382,0.0818436689217852,0.186116909411602,0.0950079862942244,0.117327289797523,0.0829832257847558,0.0681854924356181,0.00769380883176171,0.0621269200819304,0.0387005551723485,0.0597578400762992,0.117428687182818,0.0805900906085583,0.105764611548673,0.0714163500830143,0.129423544681638,0.0619234885206233,0.0396662880994772,0.00229337964499283,0.137272838949104,0.0399759853154451,0.0205711141752783,0.0243736234572357,-0.0298450250526389,0.0158910129725106,-0.0203866464393542,0.0402462315627919,0.0066047938515034,0.0690084071408134,-0.0093979561018097,0.0725695544074069,0.0344329754935939,0.249728799434228,0.0307151956450443,0.0492075802490928,0.102915728840071,0.0362963872273837,0.0327411758279145,0.0745747537238014,0.0405483262929633,0.0580648708885446,0.0929719241050667,0.0843692676352473,0.217831333675324
"23",0.0890857964157023,0.0564127356778135,0.0698919559024433,0.078436128947635,0.0966975734838817,0.109923784041591,0.0248443415426263,0.0493706545206846,0.0730734769179159,0.111704034257668,0.0192594872885963,0.0942027309737306,0.05719490600802,0.0625339808295909,0.0225583156966087,0.120783453586261,0.0988011255392935,0.113914241145376,0.0513483191988597,0.0921289728987151,0.112525663442544,0.109816884069482,0.999999708131542,0.141590252426266,0.0472278460094005,0.0419905176242557,0.0746102836787479,0.0593546029957345,0.0343972389254031,0.0704500882111624,-0.0115954426639834,0.0195978125026148,0.0655538708612931,-0.00534240186695739,0.0148324833904767,-0.00728676372914656,0.0330172783103935,0.00514820123294558,-0.0365748693875392,0.173422894636501,0.022391340302163,0.027602676168495,-0.0108587399008241,0.108794252694718,-0.0136714485227766,0.0544881892065396,-0.000114076104649441,-0.0152512280286588,0.0205494895695036,-0.00182853454080252,0.0510231766252507,0.00168317009958398,0.0927892597737296,0.0680591563670249,0.0534598312922719,0.0146996860824696,0.182511731191498,0.0927399418852329,-0.00148158785067236,0.00100714660946407,0.04952736777711,0.0645948860604924,0.11701389050331,0.0211303329324726,0.0111202860267917,0.0943231639883292,0.0620998007541371,0.073122353107164
