"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61"
"11",-0.0405153684330775,0.14033429158911,0.215131232918252,0.0895018304444169,0.170283486379024,0.100670256113097,0.0886159886053945,0.114900161084147,0.0850264975204121,0.151451719808596,0.99999789349955,0.308282839512441,0.0668780933869101,0.126411997578362,0.109707701748598,0.145033531479128,0.0624102117371359,0.0812536199718904,0.100274464659663,-0.00902765757281484,-0.0587760700109668,-0.085307357063568,-0.0271252473024238,0.0754644505075992,0.121570482885824,0.103201204462642,0.0519411702010049,0.00991070371355147,0.103430098639189,0.0892020233599332,0.0341227481564853,-0.0322211344814341,-0.0168182198403192,0.0210783571196365,0.00863088009407249,0.0186098144995138,0.16796366731829,0.0446644844810099,-0.0130660265882271,-0.00866147265480992,-0.0220014019188248,0.0689847901297378,-0.00936549884711433,-0.0264134492527303,0.0669904870524219,-0.0366543882383524,-0.0604404950596072,0.010718064937946,0.0100627071463914,0.0100827215294033,-0.055493032062915,0.0255451779158128,0.0257183195328083,-0.00983361804209644,0.0212702176773587,0.024967015524499,0.0706316881713945,0.0472158764520453,0.0771742119580101,0.0111471204094872,-0.0374360286727521
"12",-0.0572663660306849,0.201873818506852,0.20423142981831,0.145584259411289,0.140033238068394,0.193515075945515,0.131639644374891,0.0542312568004492,0.0781206094214719,0.145499959786633,0.308282839512441,0.99999789349955,0.133824140827107,0.0967333385021518,0.09220253841679,0.124002877036643,0.0563737035788843,0.0416135927947913,0.1336861304544,0.0187080032953182,-0.0563458437159526,-0.106957160407055,-0.0686191737520157,0.087597213219277,0.124438611861611,0.0660249934327396,0.0277653505470248,-0.0205503791871828,0.0718638461740387,0.035726132948608,0.138375784750535,0.0166313662075947,0.0796761685913914,0.012234552768493,0.0752315562126923,0.0673789097369647,0.235487736887877,0.0393140517126055,0.0938966810593445,0.018202037484357,0.0385081849331617,0.0673281917150062,-0.0135078067499469,-0.0679174008118754,0.119613835630674,-0.0108537980902285,-0.00389404020898233,-0.0141134779937316,-0.0394418510422181,-0.00715410293086332,-0.00470733775799155,0.0141924609280807,-0.0351374204561221,0.0254082262460668,0.0690841768878856,0.0151524586130359,-0.00647313031472473,0.0307511719074743,-0.00848996949966825,-0.044937219246289,-0.0784583286796918
"13",-0.0245347066109161,0.0641294631893164,0.127985680510735,0.145659669722897,0.0951110631954659,0.13858990883282,0.0657681756481976,0.0796779947541315,0.0666868098646085,0.10716299503416,0.0668780933869101,0.133824140827107,0.99999789349955,0.12013147987227,0.122261743026695,0.162248978386312,0.0522831594778658,0.10551600651517,0.0649155027137892,0.110321120002653,0.0352188515080338,0.0029491954735372,-0.00326867678282126,0.0873597021069644,0.0791182647269338,0.0495272586715244,0.0720754623190917,0.00160346940457218,0.110496751104291,0.0510662789093681,0.129967726305657,0.0521969954090871,-0.00415770324472975,-0.00276149146819631,0.0329135323818347,0.0363433293511802,0.060101395376056,0.0336353362566056,0.0520092893424299,0.00269066288819618,0.059609070436304,0.0776911520473827,0.0127828281642742,-0.0378254304453309,0.0216126623503301,0.0280196936215972,-0.0258852111132688,0.0245221935895692,0.0122987594320325,0.0108250700791079,0.0972863658909007,0.0169978067939041,0.00140234621109317,0.0726747944223969,0.21125497830024,0.0324515429868952,-0.00289860337094659,0.0825535618691548,-0.0233243228989593,0.0301977249418038,0.00255359264466519
"14",0.0130403233446744,0.0452552753014615,0.148394218463582,0.122326472059087,0.0981900724538918,0.0843141457982628,0.0563758629126792,0.09596772390148,0.0694571999554314,0.088531140309191,0.126411997578362,0.0967333385021518,0.12013147987227,0.99999789349955,0.11493053801714,0.130657378745594,0.0966828859987841,0.11543343884486,0.0470955223776716,0.0957054180369925,0.0537011266666772,0.00967400036266172,0.0946379598357763,0.0504261432645012,0.0346595818009714,0.0366916370462068,0.0439623536191468,-0.0261337808971264,0.0606379283332473,0.0407929208204406,0.0468259440549486,-0.0277588926089004,0.0149705734168825,0.051240957759353,-0.0425181870420538,0.0457921845832514,-0.0205871277061953,0.0040717690563213,0.0045391735212198,0.011689709072031,0.0218811858895667,0.0573574088220474,0.049865946425151,0.00493088239070454,0.00851986381370745,0.0670598655565893,0.0284863032770189,0.0547869881129342,0.0469752638139095,0.0264214960490028,0.0232342625007363,0.0153385440739642,0.052668302963119,0.0110978709279636,0.0588697027619921,0.0123640333819528,0.0233378407380378,0.0272847124363172,-0.0270150956673777,0.0372920700069587,0.0487772421079718
"15",0.0330496270578605,0.0233266850140918,0.0723631794039358,0.094807866546452,0.0581088727671856,0.105160944427826,0.0427743958563462,0.123356435550522,0.0713646325659776,0.0597860324091957,0.109707701748598,0.09220253841679,0.122261743026695,0.11493053801714,0.99999789349955,0.0831223210239679,0.0646544178032544,0.177451506066733,0.0831577681110869,0.063004540110868,0.032415294253769,-0.0200352266171984,0.0450156615261828,0.0742794210020063,0.0575013295106139,0.10125471202635,0.111044136082727,0.0255429030703113,0.116051881919227,0.0965797042244791,0.118204483226865,0.0032628383415103,0.0392037151211445,0.0135641346911044,-0.00720257930130125,0.050082100133592,0.0427819577946519,0.0192228092451028,0.0467834487147099,0.0173770664252702,0.102493870813498,0.0443001824896485,0.0617700401085668,-0.0230921437131298,0.0274732700963926,0.0258296708750652,0.0191262267791808,0.037499402119549,0.0219352647736197,0.071183604529044,-2.5725146001878e-05,-0.00834431597737135,0.0409501498274086,0.0406658203609691,0.09411947756184,0.0362436765374889,0.0752232669826856,0.0702286239549816,0.03239443747739,0.0436738667683539,0.0111565661317737
"16",-0.0280809066594081,0.0525382828037751,0.20545880593895,0.104319704998673,0.0979029603537332,0.085922092844695,0.0764044811916764,0.099605201011486,0.109061175491608,0.165913668612702,0.145033531479128,0.124002877036643,0.162248978386312,0.130657378745594,0.0831223210239679,0.99999789349955,0.0929754462496858,0.10012681550965,0.0892785139042865,0.0480584546503914,0.0882611504570513,0.0361452089421602,0.0417124142649185,0.0298792950372132,0.0104903157256671,0.0178902067875654,0.043224184994221,-0.0355422821847477,0.0272125064090154,0.0293843316931216,0.0277275341862171,0.0322538053993749,0.00395020582828556,0.0351598123268294,-0.018152966317327,0.0332924141564407,0.0875907684554897,0.00427499266683684,0.0678211734071952,0.0230028696650791,-0.00321262050439755,0.0505345066402816,-0.0178867778559755,-0.0194008220823542,0.0349790504567673,-0.00562612967658375,-0.0429226632634091,0.00150242917856985,-0.00694418890037623,0.0368789295789931,0.114827393716282,-0.0191450015445957,-0.0117581524497514,0.0228322450703879,0.132823385113976,0.0221993206193024,-0.000515809732228161,0.0261048574743343,-0.0404206190007307,-0.00487820615791187,0.0316889634807467
"17",0.00752410570928231,0.00309951610969996,0.0831837022071646,0.0685201425013765,0.0477351443920108,0.0339528639333379,0.0315789665115195,0.0657581564786785,0.0687262056654188,0.100477615129357,0.0624102117371359,0.0563737035788843,0.0522831594778658,0.0966828859987841,0.0646544178032544,0.0929754462496858,0.99999789349955,0.121089135566957,0.0522969174789159,0.0700312582831425,0.102119623982226,0.0153747467304975,-0.011459647798448,0.0221335984223793,0.029283351698824,-0.00218191155973893,0.0271973589602303,-0.0682542721768643,0.000259295822040312,0.0186313800705246,-0.00324642660815827,0.0313753253045553,0.0164800379881484,0.00555327855412318,-0.0168321386810686,0.0388086814276085,0.0131436610246712,-0.00556016867992952,0.0179274543914128,0.0196471775421247,-0.00862876849967712,0.0117264220866628,0.0404389773430217,-0.0125174609211836,0.013846736020887,0.00441331316708731,-0.0193291880196491,0.00951514582438644,-0.00119561970378804,0.0235074176373273,-0.00085482461321449,-0.0189862537378499,-0.0268132232135334,0.00606098272801414,0.0311086559038959,-0.00660531532247765,0.0250381157534347,0.028653040974145,-0.00777012883123164,0.00363275729712925,0.0283451380667075
"18",0.0174605402300088,0.0615175800223712,0.075137204209538,0.124067472728317,0.0655837199778537,0.0680332088115258,0.0395002123344848,0.0842655011706083,0.140237519851338,0.121265791383021,0.0812536199718904,0.0416135927947913,0.10551600651517,0.11543343884486,0.177451506066733,0.10012681550965,0.121089135566957,0.99999789349955,0.0844095841161438,0.0729054116241027,0.095869422464207,0.0342372839616568,0.0696273010226032,0.125682761166462,0.0328098255634184,0.0822821085403818,0.0856831554332506,0.00456602084826671,0.115053210367106,0.0891360349679876,0.0560081455084173,0.0858722313250963,0.0517143570170934,0.00264470015909742,0.0078418931713246,0.0875055415723058,0.0547301183528689,0.0756125086917949,-0.0118938783389704,0.0053109706358906,0.0466939583441338,0.0604908902126355,0.104959823290734,-0.00913781865215949,0.00588199877262862,0.0737731035520548,0.080142776060961,0.0679109124349774,0.0487008634176854,0.0443926425318245,0.0114773425180421,0.0223278949667453,0.0396257349970437,0.00420852452745129,0.0635032038770963,0.0504828252611275,0.0303886731813442,0.071266467944836,0.0360409578567201,0.134616511841339,0.058043163583581
"19",0.0988411330724594,0.344304141895017,0.144120491047887,0.16221624790065,0.0507604258426434,0.247315432689767,0.0863387180079093,0.0101995412190274,0.161912918404654,0.206627163637502,0.100274464659663,0.1336861304544,0.0649155027137892,0.0470955223776716,0.0831577681110869,0.0892785139042865,0.0522969174789159,0.0844095841161438,0.99999789349955,0.024329495218196,-0.0827920136172822,0.0993463904638085,0.0957240935103218,0.0541828180717547,0.0816496655695156,0.0491404847006282,-0.0193696381627048,-0.09988980424946,0.045079090227774,0.0372182012493246,0.100151443910895,0.165443852200465,0.0788161777154826,-0.0552813186238036,0.476657206336261,-0.0243644697595594,0.180837531765583,0.0588440063436278,0.0688722156092105,-0.00118221276773416,-0.00148592264012957,-0.0607973731726894,-0.00241910453098644,0.00505795100295556,0.343411384452836,0.0117492786279621,0.0194737768131348,-0.00448066692385298,-0.00728447710063739,0.06106152668295,-0.0286193961096725,0.0587657606136395,-0.00860725086867084,0.0832952062481508,0.0391740656216784,0.0202281917642066,-0.00420719869685344,0.0509615721581136,0.176765103855634,0.166719901325653,-0.0225709518262112
"20",0.100637817473065,0.096557564264048,0.067845962934531,0.156848451150353,0.112856434259891,0.136734366599827,0.0487549047560751,0.0392171620760028,0.12794027645351,0.0359545322328137,-0.00902765757281484,0.0187080032953182,0.110321120002653,0.0957054180369925,0.063004540110868,0.0480584546503914,0.0700312582831425,0.0729054116241027,0.024329495218196,0.99999789349955,0.180502488798143,-0.0298087114977199,0.0360907832624403,0.0985591184271052,0.156751819393192,0.0701590361720663,0.0686356430719829,0.00606004840453444,0.103823635374577,0.0711117769881598,0.145202551295769,0.125510587038014,-0.00199414377065877,0.0391106512008972,0.0291710937623989,0.0896081717566216,-0.00741444330491017,-0.0204946139830332,0.0509216106603156,0.0298227621892184,0.0548476520967333,0.0646189124964495,0.0742389969283805,-0.0460565654252851,0.0517764663215192,-0.0172542121718431,-0.0374154159141528,0.00777582317724357,0.0353491372962016,-0.00816499316249787,-0.0359082383884426,-0.00357288683122503,-0.0262704727174343,0.0120009310437078,0.0766268810914467,0.0177727782285056,-0.003526488697868,0.0310510467532228,0.00909845973143923,-0.0226210046195888,0.0737704975000136
"21",0.0317615678699497,-0.0533799597854468,0.0250991074129011,0.0178926129640749,-0.0261436856771912,-0.0737215407112955,0.0108297339561916,0.0391683137121919,0.0145834984639754,0.0559778390878541,-0.0587760700109668,-0.0563458437159526,0.0352188515080338,0.0537011266666772,0.032415294253769,0.0882611504570513,0.102119623982226,0.095869422464207,-0.0827920136172822,0.180502488798143,0.99999789349955,0.184619029260414,-0.0866814808874198,-0.156985786962693,-0.049495291251883,-0.103703555805652,0.0156590526496588,-0.0832144258548504,-0.0670237656408548,0.0168713565965703,-0.0230977830294965,0.188330260033345,-0.0297683557850582,0.0143307497679503,-0.0148866470483613,0.0542967561712702,-0.0166702585152093,-0.0603007847211251,-0.044252654151045,-0.032678249434924,-0.0176897560644605,-0.00203413436799133,0.0551655733450485,0.0290013122851761,-0.0478231126881772,0.0188985280337643,0.0202087817844915,0.0517070907012861,0.0371537795687658,0.0400200421239201,0.0499231315597874,-0.0220502983416671,-0.0793371744938761,0.00818311195666798,0.0231549142966284,0.0559356043720237,0.0943842042890111,0.0707503097599605,-0.0100064906150554,0.162862762310502,0.176236322007585
"22",0.294481358126488,-0.0469601578497679,0.0253260681423047,0.0276115979005748,0.00933003397861415,-0.0485034356234334,0.12200131020903,0.0140445085159712,-0.0608502213934352,-0.0229412577538414,-0.085307357063568,-0.106957160407055,0.0029491954735372,0.00967400036266172,-0.0200352266171984,0.0361452089421602,0.0153747467304975,0.0342372839616568,0.0993463904638085,-0.0298087114977199,0.184619029260414,0.99999789349955,0.174936926315708,-0.256816012679302,-0.166560316317679,-0.143710695495874,0.00707760705133672,-0.0961420077543908,-0.115984815567254,0.176261261979042,-0.0499766876043037,0.210298160859872,-0.107008615405991,-0.016490067176219,0.0533515534699066,0.0358445036627922,-0.103227531749735,-0.0332045053813025,0.060556451886107,-0.0224022084957329,-0.111371557339059,-0.0900997248226137,0.00141602023249005,0.0914671147528119,-0.0188774336562195,-0.00151067226727111,0.0302122140762819,0.0592776582301514,0.0565975301986769,-0.00207590498280649,0.094896413511576,-0.0325550261557929,-0.0784476026251393,0.0230187352859001,0.0605790033070401,0.016849949010372,0.072896362549016,0.0585092089386227,-0.000458790224539883,0.210775517076608,0.113237056525358
"23",0.125003107497124,-0.11389026511282,0.0207781581391058,0.044965961514212,0.0971992675587108,0.0140856495467089,0.083757190461586,0.0848581676003422,0.051258520164647,0.0318956959223794,-0.0271252473024238,-0.0686191737520157,-0.00326867678282126,0.0946379598357763,0.0450156615261828,0.0417124142649185,-0.011459647798448,0.0696273010226032,0.0957240935103218,0.0360907832624403,-0.0866814808874198,0.174936926315708,0.99999789349955,-0.10198232502861,-0.0381359244742373,-0.0490627654826209,-0.0486500955823104,-0.132514087047201,-0.00898035456823054,0.0352917276041302,0.0903013683259752,-0.0373274049149104,-0.0228438778689501,0.046031500236243,-0.0116210785957766,0.00599262243723887,-0.144715552654504,0.100172428830655,0.0764834368060347,0.0814814203671125,-0.0723376127337271,0.022110703897035,0.0455163322608269,0.0307880576393575,0.0195633294828193,0.0824306057066029,0.042669089901427,0.0831874948632937,0.084390261612678,0.0188795089165533,0.0447945951796036,0.0229104639957092,0.080845318914745,0.0273840240099151,0.0411947948657769,-0.00592734662067926,-0.00259726543332096,0.0455095849863412,-0.0150676709469414,0.00403492671010213,0.0222118868778515
"24",-0.0975490550912528,0.308555669683213,-0.00651168320686472,0.230401742848673,0.0260685324372299,0.259892305238254,-0.0359627709444802,0.0157916425217715,0.0869743434701503,0.112797570883414,0.0754644505075992,0.087597213219277,0.0873597021069644,0.0504261432645012,0.0742794210020063,0.0298792950372132,0.0221335984223793,0.125682761166462,0.0541828180717547,0.0985591184271052,-0.156985786962693,-0.256816012679302,-0.10198232502861,0.99999789349955,0.362661834987218,0.432629759676963,0.23838996211622,0.266504488376345,0.325807596546367,0.158332003800313,0.139973329116942,-0.057600020118133,0.162351331929089,0.0167942180716212,0.0249280648711109,0.0517123875056932,0.154972876038335,0.0255776490594319,-0.0423798167407349,0.00451688624320273,0.202942390902557,0.144824218971457,0.029610020870776,-0.070481661531844,0.127908263836831,0.0113773845772312,-0.0443611660491863,0.00883947069913141,0.000911556362503146,0.0196251654647417,-0.0849446384460666,0.0327278129176451,0.127250920737419,0.00481237046652289,0.0839644610674291,-0.0327558162452176,-0.0829775781677071,-0.0114073747302728,0.0395806815482902,-0.0866111207221028,-0.0971119422637471
"25",-0.0296458250206952,0.215199462136778,0.0286895757498551,0.140652874450179,0.0602968088350321,0.243984136909188,0.0322457931259204,0.0064748184714243,0.0935973853188286,0.113064148732794,0.121570482885824,0.124438611861611,0.0791182647269338,0.0346595818009714,0.0575013295106139,0.0104903157256671,0.029283351698824,0.0328098255634184,0.0816496655695156,0.156751819393192,-0.049495291251883,-0.166560316317679,-0.0381359244742373,0.362661834987218,0.99999789349955,0.291210367356885,0.133456326544922,0.0953557158004411,0.127028852251873,0.0898477784632586,0.150610792485066,0.0277146145660227,0.0888345552493012,-0.00459075278306115,0.0979781425952303,0.0138637853542967,0.0984245803173622,0.0153097339368962,0.0395068284349231,0.0132770757294482,0.0606576828841082,0.101583088116987,0.0327982118769856,-0.0849729617265853,0.196131683414833,-0.00213020146663652,-0.0318439424028598,-0.0102669916975335,-0.0336571844729197,-0.0172581183560192,-0.103084293880232,0.0384789142183782,0.0438009661851267,0.0398343311515075,0.0671550752529897,-0.0386033786186317,-0.0624090282396617,0.0303409755530236,0.176600491972857,-0.0263811553624031,-0.0119376864639645
